This is a description of an electrical circuit diagram containing independent sources, passive impedance components, and a load.

### Circuit Topology
The circuit is a single-loop main rail with three parallel branches branching off a common bottom rail.

1.  **Bottom Rail:** A single straight wire connects the bottom terminal of all components.
2.  **Leftmost Branch:** Contains an independent voltage source.
    *   Value: $j120\text{V}$
    *   Orientation: Positive terminal at the top, negative terminal at the bottom.
3.  **Horizontal connection:** Extending to the right from the positive terminal of the voltage source is an inductor.
    *   Value: $j60\text{ }\Omega$
4.  **Second Branch (Shunt):** Connected between the top horizontal wire (after the inductor) and the bottom rail.
    *   Component: An inductor with value $j30\text{ }\Omega$.
5.  **Third Branch (Shunt):** Connected between the top horizontal wire (after the $j30\text{ }\Omega$ inductor) and the bottom rail.
    *   Component: An independent upward-pointing current source.
    *   Value: $6\text{ A}$
6.  **Right side series:** Extending to the right from the current source node is a series combination:
    *   A capacitor with value $-j10\text{ }\Omega$.
    *   A resistor with value $40\text{ }\Omega$.
7.  **Output terminals:**
    *   Node **a** is located at the top wire after the $40\text{ }\Omega$ resistor.
    *   Node **b** is located directly below node **a** on the bottom rail.
8.  **Load:** A rectangular block labeled $Z_L$ is connected in parallel to the output terminals **a** and **b**.

### Explicit List of Text and Symbols
*   **Voltage Source:** "$j120\text{V}$" with a circle containing "$+$" and "$-$".
*   **Inductor 1 (top):** "$j60\text{ }\Omega$" positioned above the inductor symbol.
*   **Inductor 2 (shunt):** "$j30\text{ }\Omega$" positioned to the right of the inductor symbol.
*   **Current Source:** "$6\text{ A}$" positioned to the right of the circle containing an upward-pointing arrow.
*   **Capacitor:** "$-j10\text{ }\Omega$" positioned above the capacitor symbol.
*   **Resistor:** "$40\text{ }\Omega$" positioned above the resistor symbol.
*   **Nodes:** "a" is a black dot on the top wire; "b" is a black dot on the bottom wire.
*   **Load:** "$Z_L$" positioned to the right of the rectangular load symbol.

### Spatial Relationships
*   The voltage source, the $j30\text{ }\Omega$ inductor, and the $6\text{ A}$ current source all connect to the bottom rail.
*   The $j60\text{ }\Omega$ inductor is in series between the voltage source and the first shunt node (where the $j30\text{ }\Omega$ inductor starts).
*   The capacitor and resistor are in series with each other, connecting the node shared by the current source to the output terminal **a**.
*   The load $Z_L$ connects directly across terminals **a** and **b**.
