The image displays four vertical spring-mass systems hanging from a common horizontal ceiling. Each system consists of a spring with spring constant $k_s$ and, in the latter three cases, a block of mass $M$.

### Layout and Components
There are four vertical states presented from left to right:

1.  **System 1 (Left):**
    *   An un-stretched spring hangs from the ceiling.
    *   Length labeled as $L_0$.
    *   Spring constant labeled as $k_s$.
    *   Text below: "Un-stretched spring hangs freely".

2.  **System 2 (Middle-Left):**
    *   The spring is stretched by a mass $M$.
    *   Spring constant $k_s$.
    *   Text below: "Mass $M$ hangs in equilibrium from spring".

3.  **System 3 (Middle-Right):**
    *   The spring is stretched further than the equilibrium position.
    *   Mass $M$ is attached.
    *   There is an upward arrow next to the block labeled $v_i$.
    *   A vertical dashed dimension line spans the distance between the equilibrium position (indicated by a dashed horizontal line across from System 2) and the current position of the block. This distance is labeled $s_i$.
    *   Text below: "Mass $M$ pulled down a distance $s_i$ relative to equilibrium and given an upward speed $v_i$".

4.  **System 4 (Right):**
    *   The spring is compressed significantly.
    *   Mass $M$ is attached.
    *   Spring constant $k_s$.
    *   A vertical dashed dimension line indicates the distance from the equilibrium position line (the same dashed line used for $s_i$) up to the current position of the block. This distance is labeled $s_{max} = ?$.
    *   Text to the right: "Spring at its maximum compression".

### Geometric and Symbolic Definitions
*   **$L_0$:** The natural length of the spring.
*   **$k_s$:** The spring constant, applied to all four springs.
*   **$M$:** The mass of the blocks, applied to the last three systems.
*   **$s_i$:** The initial displacement of the mass below its equilibrium position.
*   **$v_i$:** The initial velocity vector pointing upward.
*   **$s_{max}$:** The target vertical distance above the equilibrium position representing the maximum compression point.

### Alignment References
*   A horizontal dashed line originates from the bottom of the mass in System 2 and extends across to the mass in System 3 and the top reference for $s_{max}$ in System 4.
*   A second horizontal dashed line originates from the bottom of the mass in System 3 and extends to the bottom reference for $s_i$ in System 3.
