This image depicts a hand-drawn binary tree structure consisting of nodes enclosed in circles, connected by line segments.

### Tree Structure and Topology
The tree has three levels:
1.  **Level 0 (Root):** A single node containing the number "3".
2.  **Level 1:** Two child nodes branching from the root:
    *   Left child node containing "1".
    *   Right child node containing "9".
3.  **Level 2 (Leaves):** Four child nodes branching from the nodes at Level 1:
    *   From the "1" node: Left child "0", Right child "2".
    *   From the "9" node: Left child "7", Right child "11".

### Node Details
*   **Root:** The number "3" is enclosed in a hand-drawn circle at the top center.
*   **Level 1 Nodes:**
    *   Left: The number "1" is in a circle, positioned below and to the left of the root.
    *   Right: The number "9" is in a circle, positioned below and to the right of the root.
*   **Level 2 Nodes:**
    *   Far-left: The number "0" is in a circle.
    *   Center-left: The number "2" is in a circle.
    *   Center-right: The number "7" is in a circle (the number has a horizontal cross-stroke, appearing as a 7).
    *   Far-right: The number "11" is in a circle.

### Geometric Arrangement
*   The connections are simple lines originating from the bottom of a parent node to the top of a child node.
*   The spatial layout is symmetric, forming a standard inverted tree shape with the root at the apex and leaves arranged linearly along the bottom row.
