The image consists of two hand-drawn sketches connected by a line:

1.  **Lower Shape (Red ink):** 
    *   A hand-drawn, irregular triangular shape.
    *   Inside the shape is the handwritten numeral "3".

2.  **Upper Shape (Black ink):**
    *   A hand-drawn, roughly circular or oval loop.
    *   Inside the loop is the handwritten numeral "7".

3.  **Connecting Line (Black ink):**
    *   A straight, diagonal line segment points from the upper-right area of the red triangular shape toward the lower-left area of the black circular shape.
    *   The orientation of the line suggests a flow or a relationship between the "3" and the "7".
